#timestamp [ns],p_WS_R_x [m],p_WS_R_y [m],p_WS_R_z [m]
1548808773568021297,9.0813,0.4108,-0.3452
1548808773646586656,9.0814,0.4087,-0.3452
1548808773689106464,9.0354,0.4063,-0.3454
1548808773812039613,8.9876,0.4003,-0.345
1548808773910186767,8.9877,0.3965,-0.345
1548808774012775421,8.944,0.3894,-0.3455
1548808774075108289,8.8991,0.3853,-0.3455
1548808774135814189,8.8992,0.3827,-0.3455
1548808774195196628,8.8522,0.3802,-0.3451
1548808774314645528,8.8084,0.3739,-0.3451
1548808774375568628,8.8084,0.3732,-0.3451
1548808774435506343,8.7646,0.3674,-0.3451
1548808774494130134,8.7646,0.3673,-0.3451
1548808774537144422,8.7166,0.3648,-0.345
1548808774615078687,8.7169,0.359,-0.345
1548808774658975124,8.6698,0.3575,-0.3458
1548808774734906673,8.6701,0.3521,-0.3458
1548808774900089025,8.5811,0.3479,-0.3449
1548808774945152521,8.5812,0.3466,-0.3449
1548808775021244525,8.5352,0.3436,-0.3448
1548808775142044782,8.5354,0.3387,-0.3448
1548808775239904165,8.4926,0.332,-0.3454
1548808775385665178,8.4018,0.3251,-0.3446
1548808775506777048,8.4019,0.3201,-0.3446
1548808775606677293,8.3561,0.3145,-0.3443
1548808775668941736,8.3121,0.3129,-0.3437
1548808775810289859,8.2662,0.3085,-0.3435
1548808775873229503,8.2213,0.3064,-0.3424
1548808775933237314,8.2214,0.3025,-0.3424
1548808775994074106,8.1784,0.301,-0.3433
1548808776074172258,8.1785,0.2985,-0.3433
1548808776114530801,8.1345,0.2969,-0.3431
1548808776178292989,8.1346,0.2921,-0.3431
1548808776301184654,8.0898,0.2863,-0.3417
1548808776361836910,8.0468,0.2855,-0.3419
1548808776478154897,8.0009,0.2806,-0.3418
1548808776594335079,7.958,0.2758,-0.342
1548808776669296741,7.9581,0.2709,-0.342
1548808776789228439,7.9112,0.2672,-0.3415
1548808776836814880,7.8663,0.2648,-0.3413
1548808776909156799,7.8664,0.2616,-0.3413
1548808776959825992,7.8224,0.2604,-0.34
1548808777028481006,7.8226,0.2546,-0.34
1548808777078419446,7.7745,0.2539,-0.3399
1548808777149180650,7.7746,0.2526,-0.3399
1548808777199128866,7.7316,0.2495,-0.3402
1548808777317942619,7.6857,0.2455,-0.3398
1548808777390440464,7.6858,0.2431,-0.3398
1548808777438212156,7.6427,0.2418,-0.3398
1548808777537300109,7.6427,0.2437,-0.3398
1548808777637375116,7.5947,0.2412,-0.339
1548808777737670421,7.5487,0.2409,-0.338
1548808777925081253,7.4496,0.2373,-0.3398
1548808778036206960,7.4495,0.2386,-0.3398
1548808778134290456,7.4084,0.2393,-0.3406
1548808778293201208,7.3124,0.2377,-0.3393
1548808778408352375,7.2661,0.2404,-0.3409
1548808778483194351,7.2661,0.2401,-0.3409
1548808778529665708,7.2192,0.2388,-0.34
1548808778657153606,7.171,0.239,-0.3407
1548808778773208856,7.125,0.2367,-0.3406
1548808778892167568,7.0788,0.2402,-0.3411
1548808778988115787,7.0789,0.2378,-0.3411
1548808779084208965,7.0328,0.2384,-0.3411
1548808779130339860,6.9889,0.2342,-0.341
1548808779186687946,6.9889,0.2339,-0.341
1548808779375854253,6.8998,0.2325,-0.3413
1548808779487605571,6.8997,0.233,-0.3413
1548808779585505008,6.8557,0.2313,-0.3417
1548808779688234806,6.8107,0.2304,-0.3408
1548808779861737966,6.7207,0.2286,-0.3391
1548808779989264965,6.6783,0.2327,-0.3412
1548808780049324035,6.6782,0.2369,-0.3412
1548808780109268426,6.6312,0.2331,-0.3412
1548808780227018833,6.587,0.2363,-0.3413
1548808780345325231,6.5389,0.2359,-0.3428
1548808780398221969,6.5387,0.2399,-0.3428
1548808780465397357,6.4929,0.2342,-0.3416
1548808780539796590,6.4928,0.2367,-0.3416
1548808780585997104,6.4467,0.2351,-0.3421
1548808780644199132,6.4468,0.2339,-0.3421
1548808780703187704,6.4028,0.2337,-0.3412
1548808780826859951,6.3548,0.2325,-0.3401
1548808780945841073,6.3546,0.2367,-0.3401
1548808781066224813,6.2625,0.2315,-0.3412
1548808781191612243,6.2167,0.2305,-0.3377
1548808781309260845,6.1694,0.2306,-0.3414
1548808781392969131,6.1694,0.2307,-0.3414
1548808781491200923,6.1211,0.2333,-0.3416
1548808781557543277,6.0782,0.2296,-0.3412
1548808781671834468,6.0331,0.2292,-0.3413
1548808781794439077,5.986,0.2295,-0.3417
1548808781899864435,5.9859,0.2322,-0.3417
1548808782001606702,5.9407,0.2337,-0.3419
1548808782065254688,5.8935,0.2347,-0.3418
1548808782156307697,5.8486,0.2299,-0.3426
1548808782282321453,5.8055,0.2302,-0.341
1548808782397598743,5.7606,0.2274,-0.3407
1548808782508946418,5.7605,0.2288,-0.3407
1548808782610039472,5.7191,0.2319,-0.343
1548808782672631025,5.6851,0.2308,-0.3429
1548808782874621868,5.6479,0.2316,-0.3431
1548808782975323677,5.6088,0.2317,-0.343
1548808783037505626,5.5717,0.2319,-0.3441
1548808783098956584,5.5716,0.2331,-0.3441
1548808783157579183,5.5366,0.2316,-0.344
1548808783241357326,5.4995,0.2301,-0.3441
1548808783364449977,5.4684,0.2314,-0.3436
1548808783484992742,5.4404,0.2294,-0.3436
1548808783600306272,5.4403,0.233,-0.3436
1548808783663565397,5.4151,0.2346,-0.3444
1548808783864321231,5.3862,0.2324,-0.3435
1548808783968687772,5.3861,0.2336,-0.3435
1548808784216233015,5.319,0.2315,-0.3436
1548808784368344783,5.2648,0.2311,-0.3445
1548808784417747259,5.2398,0.229,-0.3451
1548808784469553232,5.2397,0.2303,-0.3451
1548808784541388034,5.2118,0.2293,-0.3435
1548808784656367063,5.1885,0.231,-0.3459
1548808784729784250,5.1884,0.2313,-0.3459
1548808784870671033,5.1614,0.2303,-0.3457
1548808784974636077,5.1363,0.2308,-0.3459
1548808785074948072,5.1142,0.232,-0.346
1548808785138617277,5.0871,0.2303,-0.3464
1548808785221432685,5.0871,0.2302,-0.3464
1548808785371641397,5.039,0.23,-0.3463
1548808785491925716,5.0119,0.2287,-0.3468
1548808785611243486,4.9888,0.2298,-0.3459
1548808785730015754,4.9887,0.2329,-0.3459
1548808785852459430,4.9396,0.2299,-0.3466
1548808785933461904,4.9396,0.2312,-0.3466
1548808786037625789,4.9164,0.2324,-0.3468
1548808786084945678,4.8904,0.2306,-0.3466
1548808786205395936,4.8664,0.2284,-0.3473
1548808786322607755,4.8424,0.2281,-0.3464
1548808786444915533,4.8202,0.2276,-0.3475
1548808786544465780,4.8203,0.2269,-0.3475
1548808786643677949,4.7942,0.2263,-0.3478
1548808786742470502,4.7691,0.2261,-0.3476
1548808786907697677,4.7479,0.2285,-0.3475
1548808786967571258,4.7247,0.2288,-0.3491
1548808787026397466,4.7246,0.23,-0.3491
1548808787087392330,4.7006,0.2297,-0.3486
1548808787163954257,4.6757,0.2279,-0.3473
1548808787284409761,4.6535,0.2284,-0.3479
1548808787330443382,4.6535,0.2295,-0.3479
1548808787407872200,4.6254,0.2283,-0.3481
1548808787517095565,4.6253,0.2299,-0.3481
1548808787616438865,4.6021,0.2312,-0.349
1548808787679934740,4.5779,0.2317,-0.3495
1548808787882157325,4.528,0.2284,-0.3486
1548808787985596418,4.5279,0.2302,-0.3486
1548808788082150697,4.5027,0.2314,-0.3492
1548808788225097656,4.4757,0.2297,-0.3489
1548808788360080718,4.4264,0.23,-0.3488
1548808788479863405,4.3993,0.2294,-0.3494
1548808788530530929,4.3992,0.2302,-0.3494
1548808788600802421,4.3753,0.2288,-0.3486
1548808788842149734,4.325,0.2293,-0.3485
1548808788963881969,4.304,0.2285,-0.3479
1548808789082248926,4.3039,0.2305,-0.3479
1548808789142655134,4.2858,0.23,-0.3489
1548808789204182863,4.2627,0.2285,-0.3491
1548808789319603919,4.2456,0.2284,-0.3495
1548808789390671253,4.2456,0.228,-0.3495
1548808789437860250,4.2305,0.2278,-0.3499
1548808789488669872,4.2304,0.2305,-0.3499
1548808789562944412,4.2155,0.2295,-0.349
1548808789651600360,4.2152,0.2341,-0.349
1548808789794115543,4.199,0.2338,-0.3512
1548808789912844657,4.163,0.2309,-0.3506
1548808789994208097,4.1631,0.2281,-0.3506
1548808790031535625,4.134,0.2273,-0.3514
1548808790117039442,4.134,0.2266,-0.3514
1548808790259009599,4.1071,0.2247,-0.3505
1548808790390277862,4.047,0.2206,-0.3501
1548808790515554666,4.0189,0.2187,-0.351
1548808790630074262,3.986,0.2152,-0.3495
1548808790742600679,3.986,0.2152,-0.3495
1548808790868660211,3.9298,0.2113,-0.3514
1548808790943565607,3.9298,0.2113,-0.3514
1548808790986697673,3.9041,0.2066,-0.3483
1548808791045476913,3.9043,0.2032,-0.3483
1548808791108961105,3.904,0.209,-0.3483
1548808791167166709,3.8739,0.2052,-0.3506
1548808791308809995,3.8479,0.2036,-0.3499
1548808791410644769,3.8178,0.2014,-0.3499
1548808791467720270,3.7897,0.2005,-0.3498
1548808791511540412,3.7897,0.2007,-0.3498
1548808791588368654,3.7616,0.2002,-0.3497
1548808791710099935,3.7362,0.202,-0.3516
1548808791833850383,3.705,0.2027,-0.3511
1548808791891923427,3.7048,0.2058,-0.3511
1548808791954167127,3.6817,0.2044,-0.3515
1548808792011928796,3.6816,0.2068,-0.3515
1548808792073092937,3.6485,0.2044,-0.3515
1548808792132725238,3.6484,0.2065,-0.3515
1548808792194384813,3.6192,0.2062,-0.3521
1548808792313107490,3.5878,0.2078,-0.3528
1548808792371162652,3.5876,0.2112,-0.3528
1548808792433603048,3.5575,0.2098,-0.3532
1548808792492453336,3.5572,0.2141,-0.3532
1548808792554918050,3.5241,0.2128,-0.3532
1548808792611594200,3.5236,0.2205,-0.3532
1548808792674322366,3.5257,0.2176,-0.3537
1548808792790529251,3.5144,0.2223,-0.3537
1548808792876687049,3.514,0.2284,-0.3537
1548808792937751531,3.5049,0.2284,-0.354
1548808793026765823,3.4947,0.2266,-0.3558
1548808793077516317,3.4947,0.2274,-0.3558
1548808793144842147,3.4928,0.2272,-0.3547
1548808793265884876,3.4928,0.2271,-0.3551
1548808793380639791,3.4928,0.2268,-0.3551
1548808793482937574,3.4938,0.2265,-0.3552
1548808793582127094,3.4938,0.2267,-0.3552
1548808793681248426,3.4938,0.2267,-0.3552
1548808793862595796,3.4948,0.2265,-0.3552
1548808793978843927,3.4948,0.2263,-0.3552
1548808794080784797,3.4989,0.2253,-0.3552
1548808794181306600,3.5082,0.2217,-0.3548
1548808794343589305,3.5354,0.2235,-0.3538
1548808794463647127,3.5504,0.2232,-0.3547
1548808794554557085,3.5507,0.2184,-0.3547
1548808794611918926,3.564,0.2166,-0.3538
1548808794672871589,3.5641,0.2156,-0.3538
1548808794793047666,3.5794,0.214,-0.3529
1548808794854586362,3.5915,0.2134,-0.3528
1548808794913098573,3.5916,0.2119,-0.3528
1548808794972907781,3.5988,0.2101,-0.3525
1548808795033449411,3.5989,0.2073,-0.3525
1548808795093059778,3.6031,0.2056,-0.352
1548808795153367519,3.6032,0.2039,-0.352
1548808795213102817,3.6073,0.2032,-0.3516
1548808795413828372,3.6093,0.2042,-0.3515
1548808795516782760,3.6083,0.2039,-0.3518
1548808795617652416,3.6083,0.2041,-0.3518
1548808795717851161,3.6082,0.2043,-0.3517
1548808795899597406,3.597,0.2068,-0.352
1548808795979099988,3.5968,0.2096,-0.352
1548808796039006233,3.5847,0.2106,-0.3525
1548808796099632024,3.5846,0.2117,-0.3525
1548808796160095214,3.5845,0.2141,-0.3525
1548808796220199823,3.5844,0.2153,-0.3525
1548808796339698791,3.5842,0.2176,-0.3525
1548808796398965835,3.5531,0.2167,-0.3524
1548808796459708213,3.553,0.2191,-0.3524
1548808796520785093,3.5398,0.2197,-0.3529
1548808796578915596,3.5397,0.2208,-0.3529
1548808796639639377,3.5256,0.2212,-0.353
1548808796699086666,3.5254,0.2238,-0.353
1548808796820693492,3.5121,0.2264,-0.3533
1548808796879132509,3.4989,0.2271,-0.3539
1548808796938647985,3.4988,0.2298,-0.3539
1548808796999292373,3.4856,0.2307,-0.3542
1548808797059496402,3.4855,0.2313,-0.3542
1548808797119715929,3.4684,0.2303,-0.3543
1548808797179356575,3.4683,0.232,-0.3543
1548808797311815738,3.4553,0.2309,-0.3547
1548808797380831480,3.4552,0.2316,-0.3547
1548808797431711196,3.4512,0.2315,-0.3548
1548808797482624769,3.4512,0.2316,-0.3548
1548808797559805154,3.4522,0.2317,-0.3548
1548808797670404672,3.4418,0.2358,-0.355
1548808797790363550,3.4384,0.241,-0.3552
1548808797864966154,3.438,0.2464,-0.3552
1548808797908704996,3.4381,0.2457,-0.3553
1548808797985971450,3.4379,0.2485,-0.3553
1548808798029717445,3.4368,0.2484,-0.3556
1548808798149606227,3.4337,0.2492,-0.3558
1548808798268411159,3.4286,0.2515,-0.355
1548808798391703367,3.4252,0.2557,-0.3558
1548808798451820373,3.4249,0.2593,-0.3558
1548808798512799501,3.417,0.2577,-0.3556
1548808798572411537,3.4168,0.2598,-0.3556
1548808798631964206,3.4058,0.2587,-0.356
1548808798748723506,3.3956,0.259,-0.3564
1548808798864897012,3.3856,0.259,-0.356
1548808798977542877,3.3854,0.2613,-0.356
1548808799102716445,3.3482,0.2588,-0.3567
1548808799157648324,3.3482,0.2588,-0.3567
1548808799221820831,3.3311,0.2589,-0.3565
1548808799341130018,3.3157,0.2603,-0.3574
1548808799424680233,3.3156,0.2628,-0.3574
1548808799484783411,3.3026,0.2618,-0.3569
1548808799544756412,3.3024,0.2639,-0.3569
1548808799685002803,3.2913,0.2638,-0.3569
1548808799820046424,3.2731,0.2634,-0.3572
1548808799940197467,3.267,0.2641,-0.3573
1548808800014189243,3.2669,0.2651,-0.3573
1548808800061509370,3.2549,0.2649,-0.3566
1548808800115808010,3.2547,0.2683,-0.3566
1548808800182093858,3.2546,0.2685,-0.3566
1548808800300303936,3.2452,0.2709,-0.3577
1548808800360041618,3.237,0.2723,-0.3579
1548808800419657945,3.2369,0.2741,-0.3579
1548808800479246377,3.2278,0.2739,-0.3581
1548808800540015459,3.2278,0.274,-0.3581
1548808800598916292,3.2207,0.274,-0.3583
1548808800668918132,3.2126,0.2737,-0.3583
1548808800787955999,3.2045,0.2745,-0.3578
1548808800843754768,3.2044,0.2764,-0.3578
1548808800905794858,3.2043,0.2772,-0.3578
1548808800965617179,3.1951,0.2778,-0.3585
1548808801025024175,3.195,0.2791,-0.3585
1548808801085340976,3.1829,0.2787,-0.3582
1548808801145025014,3.1828,0.2804,-0.3582
1548808801204957723,3.1667,0.2787,-0.3582
1548808801325484991,3.1545,0.2789,-0.3589
1548808801397949218,3.1364,0.2772,-0.3593
1548808801466205358,3.1364,0.2781,-0.3593
1548808801518273115,3.1211,0.2781,-0.3605
1548808801569292783,3.1208,0.2816,-0.3605
1548808801632466077,3.1205,0.2846,-0.3605
1548808801691635131,3.107,0.2864,-0.3616
1548808801811872482,3.0938,0.2865,-0.3621
1548808801872967481,3.0938,0.2865,-0.3621
1548808802001883029,3.0677,0.2849,-0.3621
1548808802116951465,3.0676,0.2861,-0.3621
1548808802217841863,3.0553,0.2872,-0.3621
1548808802339691638,3.042,0.2881,-0.3628
1548808802400939464,3.0279,0.2872,-0.3629
1548808802460393190,3.0279,0.2881,-0.3629
1548808802519878387,3.0157,0.2879,-0.3634
1548808802580971240,3.0156,0.2888,-0.3634
1548808802639931917,2.9995,0.2883,-0.3632
1548808802700282812,2.9994,0.2889,-0.3632
1548808802819826602,2.9872,0.2899,-0.3633
1548808802880145549,2.9719,0.2905,-0.3633
1548808802939834594,2.9718,0.2913,-0.3633
1548808802999022006,2.9586,0.2915,-0.3633
1548808803059994935,2.9585,0.2928,-0.3633
1548808803120393037,2.9444,0.2924,-0.3635
1548808803180038928,2.9442,0.2945,-0.3635
1548808803300421953,2.9299,0.2956,-0.3631
1548808803439869403,2.9166,0.2966,-0.3634
1548808803503259897,2.9005,0.2962,-0.3632
1548808803562803506,2.9004,0.2971,-0.3632
1548808803622380256,2.8883,0.2965,-0.363
1548808803683168411,2.8882,0.2977,-0.363
1548808803804175376,2.8729,0.2991,-0.3628
1548808803863350629,2.8578,0.2982,-0.3627
1548808803923856496,2.8578,0.2981,-0.3627
1548808803982920408,2.8436,0.2977,-0.3627
1548808804042329072,2.8433,0.3007,-0.3627
1548808804103175640,2.8262,0.2994,-0.363
1548808804165029287,2.8261,0.3003,-0.363
1548808804283797740,2.8107,0.3017,-0.3632
1548808804343278408,2.7955,0.302,-0.3632
1548808804403861999,2.7953,0.3033,-0.3632
1548808804463596582,2.7791,0.3018,-0.3647
1548808804522038698,2.7789,0.3031,-0.3647
1548808804583074808,2.7617,0.3035,-0.3646
1548808804643890380,2.7616,0.3043,-0.3646
1548808804703820466,2.7463,0.3041,-0.3651
1548808804822149276,2.7309,0.306,-0.365
1548808804883029699,2.7307,0.3075,-0.365
1548808804943891048,2.7155,0.3071,-0.3653
1548808805004046440,2.7153,0.3084,-0.3653
1548808805063792705,2.6993,0.3077,-0.3645
1548808805123838186,2.699,0.3102,-0.3645
1548808805183196306,2.6808,0.3096,-0.3646
1548808805302866458,2.6664,0.3104,-0.3652
1548808805363489866,2.6662,0.3118,-0.3652
1548808805424299001,2.649,0.3107,-0.3655
1548808805492003679,2.632,0.3077,-0.3665
1548808805565082550,2.6319,0.3079,-0.3665
1548808805612402677,2.6186,0.3077,-0.3677
1548808805667132616,2.6182,0.3108,-0.3677
1548808805830291509,2.6007,0.3211,-0.3674
1548808805890280723,2.5831,0.3207,-0.3703
1548808805949515819,2.5831,0.3201,-0.3703
1548808806010677337,2.5638,0.3198,-0.3706
1548808806070121049,2.5637,0.3206,-0.3706
1548808806130897998,2.5474,0.3199,-0.371
1548808806191729307,2.5472,0.3218,-0.371
1548808806310025930,2.5286,0.3233,-0.3714
1548808806370851993,2.5091,0.3235,-0.372
1548808806429597616,2.509,0.3249,-0.372
1548808806490236997,2.4907,0.3236,-0.3723
1548808806551122903,2.4905,0.3252,-0.3723
1548808806610935211,2.4712,0.3241,-0.3726
1548808806669303178,2.4711,0.325,-0.3726
1548808806790425539,2.4546,0.3267,-0.3726
1548808806850949287,2.4341,0.3268,-0.3727
1548808806910835504,2.4338,0.3292,-0.3727
1548808806970317840,2.4156,0.3274,-0.3734
1548808807030175447,2.4153,0.3291,-0.3734
1548808807090762853,2.397,0.3287,-0.3734
1548808807149183511,2.3969,0.3294,-0.3734
1548808807188106060,2.3808,0.3272,-0.3737
1548808807307671308,2.3612,0.3282,-0.3741
1548808807389195680,2.3605,0.3333,-0.3741
1548808807450360536,2.3432,0.3323,-0.3748
1548808807509097099,2.3429,0.334,-0.3748
1548808807571099758,2.3244,0.3342,-0.375
1548808807629730463,2.3242,0.3357,-0.375
1548808807671965837,2.3053,0.3328,-0.3747
1548808807791610956,2.2845,0.3345,-0.3751
1548808807870873451,2.2836,0.3402,-0.3751
1548808807929641008,2.2642,0.3393,-0.3756
1548808807989388465,2.2637,0.3427,-0.3756
1548808808033162832,2.2426,0.3393,-0.376
1548808808110146760,2.2422,0.342,-0.376
1548808808153703689,2.225,0.3396,-0.3768
1548808808229162931,2.2241,0.3453,-0.3768
1548808808350072383,2.2033,0.3476,-0.3766
1548808808410173177,2.2026,0.3518,-0.3766
1548808808469960212,2.2022,0.3543,-0.3766
1548808808590459585,2.1992,0.3727,-0.3766
1548808808650153398,2.1476,0.3546,-0.3772
1548808808711696147,2.1477,0.3539,-0.3772
1548808808995280265,2.0753,0.3534,-0.3792
1548808809075956106,2.0744,0.3591,-0.3792
1548808809136054754,2.0744,0.359,-0.3792
1548808809176078796,2.0442,0.3539,-0.3798
1548808809295073986,2.0249,0.3569,-0.3808
1548808809375958442,2.0236,0.3643,-0.3808
1548808809436914920,2.0052,0.363,-0.3808
1548808809496216297,2.0046,0.3666,-0.3808
1548808809557442903,1.9836,0.3682,-0.3807
1548808809616086483,1.9833,0.3701,-0.3807
1548808809676132202,1.9683,0.3612,-0.3809
1548808809796617507,1.9697,0.3533,-0.3809
1548808809855762481,1.9709,0.3536,-0.3802
1548808809915905952,1.9714,0.3506,-0.3802
1548808810045231819,1.9649,0.3503,-0.3765
1548808810137952804,1.9654,0.3475,-0.3765
1548808810201668024,1.9611,0.3443,-0.375
1548808810320060491,1.9601,0.3396,-0.374
1548808810380867242,1.9605,0.337,-0.374
1548808810440402984,1.9525,0.3318,-0.3716
1548808810501269817,1.9531,0.3285,-0.3716
1548808810561467409,1.9418,0.3246,-0.3696
1548808810620006084,1.942,0.3231,-0.3696
1548808810681900024,1.9293,0.3214,-0.3672
1548808810801719188,1.9186,0.3136,-0.3654
1548808810861153602,1.9187,0.3131,-0.3654
1548808810910427808,1.9109,0.3119,-0.3639
1548808810981309175,1.9111,0.3105,-0.3639
1548808811029242277,1.9024,0.3085,-0.3625
1548808811101488113,1.9027,0.3067,-0.3625
1548808811149827957,1.8949,0.3055,-0.3615
1548808811220095157,1.8951,0.3042,-0.3615
1548808811341275215,1.8864,0.3016,-0.3608
1548808811387796401,1.8764,0.3001,-0.3601
1548808811460156202,1.8765,0.2994,-0.3601
1548808811507144451,1.8685,0.2983,-0.3602
1548808811604057073,1.8683,0.2992,-0.3602
1548808811705610513,1.857,0.3002,-0.3593
1548808811828350305,1.8475,0.3019,-0.3592
1548808811889164447,1.8401,0.3029,-0.3589
1548808811948811531,1.8398,0.3047,-0.3589
1548808812009791851,1.8314,0.3052,-0.3592
1548808812068130731,1.8311,0.3073,-0.3592
1548808812110314130,1.825,0.3063,-0.3596
1548808812188128948,1.8242,0.311,-0.3596
1548808812309017658,1.814,0.3154,-0.3601
1548808812368509292,1.8051,0.3174,-0.3613
1548808812429827213,1.8045,0.3212,-0.3613
1548808812488056182,1.7943,0.3238,-0.363
1548808812549182653,1.7936,0.328,-0.363
1548808812610559701,1.7835,0.3304,-0.3644
1548808812668943881,1.7828,0.3342,-0.3644
1548808812789257049,1.779,0.3422,-0.3656
1548808812849269866,1.7779,0.3474,-0.3656
1548808812908869981,1.7716,0.3515,-0.3671
1548808812968483209,1.7706,0.3568,-0.3671
1548808813028495073,1.7642,0.3609,-0.369
1548808813088449478,1.763,0.3664,-0.369
1548808813149368762,1.7574,0.3713,-0.3712
1548808813208854198,1.7561,0.3772,-0.3712
1548808813328670978,1.7483,0.3912,-0.3738
1548808813389374732,1.7423,0.4008,-0.377
1548808813447854518,1.7382,0.418,-0.377
1548808813508650779,1.7395,0.4127,-0.377
1548808813567080259,1.7283,0.4088,-0.3841
1548808813642221450,1.7248,0.4095,-0.3851
1548808813710428953,1.7241,0.4125,-0.3851
1548808813833977937,1.7163,0.4146,-0.3845
1548808813882177352,1.7104,0.413,-0.3844
1548808813953561544,1.7097,0.4163,-0.3844
1548808814013763904,1.7091,0.4187,-0.3844
1548808814062290191,1.6981,0.416,-0.3846
1548808814133317947,1.6971,0.4202,-0.3846
1548808814182338953,1.6921,0.4188,-0.3849
1548808814301263809,1.6852,0.4207,-0.3849
1548808814373719215,1.6844,0.4242,-0.3849
1548808814422265529,1.6764,0.4224,-0.3847
1548808814493877410,1.6754,0.4263,-0.3847
1548808814543877840,1.6676,0.4241,-0.3846
1548808814614906072,1.6666,0.4277,-0.3846
1548808814664826393,1.6587,0.4258,-0.3844
1548808814794224977,1.6496,0.4279,-0.3846
1548808814852826118,1.6484,0.4328,-0.3846
1548808814916298866,1.6384,0.4305,-0.3845
1548808814973576307,1.6367,0.4369,-0.3845
1548808815035919666,1.6279,0.4343,-0.3844
1548808815094211816,1.6264,0.4397,-0.3844
1548808815155230045,1.6165,0.4366,-0.3849
1548808815214409828,1.6153,0.441,-0.3849
1548808815334533691,1.6032,0.4428,-0.3846
1548808815396704673,1.6025,0.4452,-0.3846
1548808815452267885,1.592,0.4446,-0.3845
1548808815513534784,1.5913,0.4472,-0.3845
1548808815574379205,1.5824,0.4481,-0.385
1548808815633890867,1.5815,0.4515,-0.385
1548808815694649696,1.5707,0.4521,-0.3847
1548808815813370704,1.5614,0.4543,-0.3852
1548808815872907876,1.5608,0.4561,-0.3852
1548808815934002161,1.5504,0.4555,-0.3849
1548808815994210958,1.5497,0.4578,-0.3849
1548808816054221630,1.5392,0.4573,-0.3845
1548808816113900184,1.5385,0.4595,-0.3845
1548808816173549890,1.528,0.459,-0.3843
1548808816294292449,1.5166,0.4614,-0.3842
1548808816354220867,1.5155,0.4648,-0.3842
1548808816414213657,1.5066,0.4655,-0.3846
1548808816472414970,1.5056,0.4689,-0.3846
1548808816533749341,1.496,0.4684,-0.3847
1548808816593781232,1.4954,0.4702,-0.3847
1548808816653587818,1.4857,0.4668,-0.3845
1548808816720381259,1.4836,0.4662,-0.3853
1548808816872224807,1.4744,0.4655,-0.384
1548808816989342689,1.4662,0.4639,-0.384
1548808817058309793,1.4661,0.4644,-0.384
1548808817109348535,1.4633,0.4633,-0.3837
1548808817180299758,1.4631,0.4638,-0.3837
1548808817321310281,1.4603,0.4627,-0.3834
1548808817422897100,1.4557,0.4606,-0.3828
1548808817585599899,1.4561,0.4621,-0.3835
1548808817707581043,1.4488,0.4619,-0.3828
1548808817829955101,1.4428,0.4614,-0.3817
1548808817888252258,1.4416,0.4649,-0.3817
1548808817950320243,1.4293,0.4612,-0.3796
1548808818009042024,1.4267,0.4692,-0.3796
1548808818069077730,1.4234,0.4791,-0.3796
1548808818128433942,1.42,0.4891,-0.3796
1548808818189512968,1.3859,0.4884,-0.3772
1548808818308999538,1.3661,0.4845,-0.3748
1548808818368994474,1.3651,0.4872,-0.3748
1548808818428645372,1.3533,0.4875,-0.3733
1548808818489279747,1.3511,0.4935,-0.3733
1548808818549286365,1.3349,0.4932,-0.3725
1548808818608909368,1.3333,0.4978,-0.3725
1548808818646299600,1.3222,0.4925,-0.3717
1548808818729037284,1.3206,0.4967,-0.3717
1548808818848618745,1.3095,0.5004,-0.3711
1548808818908771276,1.3084,0.5031,-0.3711
1548808818968394517,1.297,0.5017,-0.3704
1548808819029412508,1.2958,0.5047,-0.3704
1548808819088922739,1.2861,0.5042,-0.37
1548808819148442983,1.2853,0.5064,-0.37
1548808819208422422,1.2779,0.5056,-0.3698
1548808819311875820,1.2683,0.5044,-0.3699
1548808819387932062,1.2665,0.5088,-0.3699
1548808819432641744,1.2607,0.5063,-0.3702
1548808819508243799,1.2593,0.5097,-0.3702
1548808819554501056,1.2545,0.5077,-0.3704
1548808819629299402,1.2533,0.5106,-0.3704
1548808819689033746,1.2529,0.5116,-0.3704
1548808819809020042,1.2481,0.5122,-0.3707
1548808819869306564,1.2438,0.5116,-0.3707
1548808819929385423,1.2434,0.5127,-0.3707
1548808819989341020,1.2398,0.5125,-0.3718
1548808820047922611,1.2392,0.514,-0.3718
1548808820109219789,1.237,0.5129,-0.3731
1548808820169448137,1.238,0.5104,-0.3731
1548808820288200139,1.2403,0.512,-0.3743
1548808820348242759,1.2403,0.5122,-0.3743
1548808820479276657,1.2391,0.5105,-0.3769
1548808820592909336,1.2399,0.5084,-0.3769
1548808820654847860,1.2405,0.507,-0.3769
1548808820715463399,1.241,0.5059,-0.3769
1548808820835461139,1.2421,0.5031,-0.3769
1548808820895231962,1.2447,0.5025,-0.3837
1548808820954602241,1.2453,0.501,-0.3837
1548808821015663623,1.2483,0.5017,-0.3878
1548808821075394153,1.2483,0.5017,-0.3878
1548808821136334419,1.2476,0.5034,-0.3878
1548808821196268320,1.2478,0.5028,-0.3878
1548808821375564813,1.2853,0.5195,-0.408
1548808821435681104,1.285,0.5202,-0.408
1548808821484202146,1.2812,0.5178,-0.4125
1548808821639556169,1.2805,0.5195,-0.4125
1548808821700437307,1.2438,0.5056,-0.4039
1548808821862106800,1.2412,0.5121,-0.4039
1548808821922696590,1.2399,0.5153,-0.4039
1548808821985525608,1.2378,0.5177,-0.4037
